path,bytes,sha256
.devcontainer/devcontainer.json,258,8eb3ce3658d1b52ac9ce02e128714e35f5de1a078392ea4069d5a52283d9c1d9
.editorconfig,202,6a276a0a282a1c0af19308fbd16447f2c8fb8950e4dede8d7062c120e520a3f4
.github/CODEOWNERS,17,ef4f714c1e68fc604aca9f06df28ecc876beaff1fb35c833be19ed8bffc7ac8b
.github/ISSUE_TEMPLATE/theorem.yml,894,ff0ac8deaa96f30f4890c290c584a96c4c0b7487d850da4cbf04919fc7df6558
.github/PULL_REQUEST_TEMPLATE.md,491,3a6cfba761e2469dc85dea22c5af68a24bc4e7a752604fc0c103cf70b4b86413
.github/dependabot.yml,199,95fbf3f7567b8cdff879ca97aaf004cb2bc521eb0e2e9e32e963f30669ca2d0d
.github/workflows/ci.yml,953,996ea606206c00cf70a65d9b8d18a5fdf935056f03885084a28a099750342ea4
.github/workflows/docs.yml,998,1bd18425a5ce7d8ced315fceb99436a7919103dcd26394001362fdebd45ac5c4
.github/workflows/release.yml,771,d65c0fa8076c6ca796aa81e49b59abe4131465c1785208fcd1dd677648182c6f
.gitignore,104,7abb5a669a45d3f2b2d157dcf416894791e1df14e7c88e2504a51a6db8520026
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AUTHORS.md,259,e83c94212df8e35d593dfd2105e930afba8a877036adbb4429a1f46654f436b5
CHANGELOG.md,825,a8efff34fa1cd3d729e7e364284038209b4681096cad58dca48b4ade851d4a47
CITATION.cff,704,aa652328c9c317d1b2e71971f9de2f7692de02114344ebd8b980ad30ddfb6925
CODE_OF_CONDUCT.md,270,d74ed859e3165310c18903a1fb805d98bf7f5523d4b5230cf7269917d5973f15
CONTRIBUTING.md,745,34c029b72917a3936b8c0cca4631c884560700ee8e6734d77167e723fb462d14
Dockerfile,500,206ccfad3a30ddd9654a53b0a53edc3c4fdf38ed201b6f369914d0baadbf639d
LICENSE,35184,e0eedba615d5cd1b986afb6c5b3a4b1ae33713e7e9dc74d19daec5e3221f9d2e
Makefile,445,9ee2fa08e9919dcd27e8f454e194219da1ddb8a76631a80131538e3c7167a8ce
NO-RH-CLAIM.md,708,1a7f9d6569404819ba9fe4341737754fdd94455f503efec04db302c574bf59a2
README.md,3039,b6f5c006ee87ce072670dc4c2c71fb9d581a7de6728067541b85f00d407dbf24
RiemannPrimeResolvent/Basic.lean,2278,ba9d37433ed69ad8c36a08cadde830291b2973e4caa075dc4faaff531fec5ea9
RiemannPrimeResolvent/Convergence.lean,1590,173b9500a7eb65985f6d8a42c82f9f2f310d73ff5baf8125e6d48b2b5a9b3fee
