path,bytes,sha256
.devcontainer/devcontainer.json,258,8eb3ce3658d1b52ac9ce02e128714e35f5de1a078392ea4069d5a52283d9c1d9
.editorconfig,202,6a276a0a282a1c0af19308fbd16447f2c8fb8950e4dede8d7062c120e520a3f4
.github/CODEOWNERS,17,ef4f714c1e68fc604aca9f06df28ecc876beaff1fb35c833be19ed8bffc7ac8b
.github/dependabot.yml,199,95fbf3f7567b8cdff879ca97aaf004cb2bc521eb0e2e9e32e963f30669ca2d0d
.github/ISSUE_TEMPLATE/theorem.yml,894,ff0ac8deaa96f30f4890c290c584a96c4c0b7487d850da4cbf04919fc7df6558
.github/PULL_REQUEST_TEMPLATE.md,491,3a6cfba761e2469dc85dea22c5af68a24bc4e7a752604fc0c103cf70b4b86413
.github/workflows/ci.yml,1257,43db275052c062faf9bd2e14ba082642a4def6741bd8d4ae3a2a7520761b1bbc
.github/workflows/docs.yml,998,1bd18425a5ce7d8ced315fceb99436a7919103dcd26394001362fdebd45ac5c4
.github/workflows/release.yml,771,d65c0fa8076c6ca796aa81e49b59abe4131465c1785208fcd1dd677648182c6f
.gitignore,104,7abb5a669a45d3f2b2d157dcf416894791e1df14e7c88e2504a51a6db8520026
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AUTHORS.md,259,e83c94212df8e35d593dfd2105e930afba8a877036adbb4429a1f46654f436b5
CHANGELOG.md,858,ecb8ebca983aa13ac3bf60b65d75667ad741d415b6e539aee7032cc5aae25560
CITATION.cff,704,aa652328c9c317d1b2e71971f9de2f7692de02114344ebd8b980ad30ddfb6925
CODE_OF_CONDUCT.md,270,d74ed859e3165310c18903a1fb805d98bf7f5523d4b5230cf7269917d5973f15
codemeta.json,773,775dc7244ad7217543bb1421eff97e973b06496e1ceece2917f5335619db5352
CONTRIBUTING.md,805,eae607c5080537b918b87d3bbf05936ae0c7fd75480f8aec6dcaf87314a8dd87
development/README.md,459,1779ed07bdf4a9ae30880270c6b7c5fafed628981b8b39021db4fd45181065ed
development/XiSymmetryCandidate.lean.txt,720,8b7f00e08d701079775cd398910337c0705e9227c14535f6b6c178f55274f9e5
Dockerfile,500,206ccfad3a30ddd9654a53b0a53edc3c4fdf38ed201b6f369914d0baadbf639d
docs/assets/images/error_budget.png,30620,f6a8879a1b21e0c3982e8f5b33f8c766515238d64b728836ae2d23dc5ed64fbf
docs/assets/images/error_budget.svg,3856,3f673dc4ec373c893412d84f912eec4efaa84dba0f84fced615db6aafbfb2d74
docs/assets/images/prime_tail_majorant.png,90552,80255efee4773dcb33dba25d823b264e311b3afd86e802f1807f549eb0bb4124
