path,bytes,sha256
.devcontainer/devcontainer.json,512,636ffe9fdf8f58fbba48e06b238f68328d76e9489b32c5fa9e38fb092528c0df
.editorconfig,202,6a276a0a282a1c0af19308fbd16447f2c8fb8950e4dede8d7062c120e520a3f4
.github/CODEOWNERS,17,ef4f714c1e68fc604aca9f06df28ecc876beaff1fb35c833be19ed8bffc7ac8b
.github/ISSUE_TEMPLATE/bug_report.md,248,48c0287522c87b943f9d4c558f567f2672ec093d62668fc80a94be20acf92c1d
.github/ISSUE_TEMPLATE/research_proposal.md,298,036fc722a760d3d98d68e4ac6eb4c9f61e0fbc85acfdbfdc39ffa2959448b719
.github/PULL_REQUEST_TEMPLATE.md,1123,d1ed6b5573762b710cbd2c1ed3861e1fc83bb1b2b0e2008146011608503f932e
.github/dependabot.yml,199,95fbf3f7567b8cdff879ca97aaf004cb2bc521eb0e2e9e32e963f30669ca2d0d
.github/workflows/ci.yml,1514,7f265592fb795649f85f67c6c7dde5ab6cc7beaba1b2b032849e0083290adbb3
.github/workflows/docs.yml,2131,e24a11725cc709a2d547a52703b50e2b08cce1f1b7c093eb741284aa6c914abf
.github/workflows/release.yml,2096,0813774972d4980de2677e5011b33760a531e2c9db073fdfec3e0fb477c77d59
.gitignore,183,63a39fe6d6fb4465495ee011e2ffa4b5d55614666f1c174487a159e3578e2f9e
.python-version,5,7b55f8e67b5623c4bef3fa691288da9437d79d3aba156de48d481db32ac7d16d
AUTHORS.md,328,d11432afb6c61995979aac9b6e1b17926b57b96c09869a20204c671b1b3b4f6b
CHANGELOG.md,2059,996b18cf6a7b0a1a4c680373f582097222f8e7f272ff37cf89804bc9765ef5bc
CITATION.cff,794,71eb8bc56d49fc05d6e7f522a08fa9d9545bc08c226649dac728ab5b063f839f
CODE_OF_CONDUCT.md,244,154fc32155840865b41ddcdf84874ed92f4ef47dee250c3ec201e4a36556e5f0
CONTRIBUTING.md,970,bbe26aa8e47161fea3b353b49530c3097618b03ee3517ec3228773daae3ef813
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
Makefile,992,ce97e298aaa68967e79dd64cce8a822916c7d821f9f6250358cddd025441294a
NO-RH-CLAIM.md,477,aa93875072106200c05052df8c35cac1cbc931249e7c70eaeea233e39388fa24
NOTICE,257,656b068e0b058cc87937bf29b4784e13fe7c9681310ee88bf390664c8e01e561
OnePointResolvent.lean,468,d43d10dda512a4b4e4fe4603433cdd17bab0180084211f9e69e3d5c9e43b228e
OnePointResolvent/Basic.lean,1163,da2ca1cfd7708260a871985b77289b34527f14206ac4a4327e1f049caf79d4be
OnePointResolvent/ErrorBudget.lean,881,9356e4fc9c554ee1c06aa55d68f003c65b1229c593ca6ae7fcaf45d3cb05aa55
OnePointResolvent/Examples.lean,880,1feb40c858b0dc23b4afcc331f5ab4fbdb9427ce5e18b27e03dba571dde59762
OnePointResolvent/FiniteCertificates.lean,3161,cb97fe3c28b6626ab35d4423e7e6dfe0fb7efeb96fecc5627fd32047c9235aac
OnePointResolvent/HausdorffFinite.lean,1929,a4f0cd79818e605e416d1a84c8c08ac89c470c8172ea18f6dd7a65679b81bf8f
OnePointResolvent/Oracle.lean,526,a5b7a062c6ca6ceeace4973cc68f42a5154bbe6d32745824a613b20f2a87acc4
OnePointResolvent/ResolventCompactification.lean,2881,ce2d58911c1294c3821743f6cfab556e384a2eee05eb363e63d5555069b5ec31
README.md,2934,c1098145288fbbddef6c51702ab7d6a8120c86ae453d4e23ed827c1382d61048
SECURITY.md,1056,8122df5b94a066fa83dcc8c206da33a342b13ba842e47327f15da02147471988
STATUS.md,664,06ee6af3854b47aeaff6560d0bea335e967c4ee8a4dd3329c0617347b0dfc187
VERSION,22,cb585a66c39eab4db41452e319747447aa4a28f898caff317dd54d2a6bc4276e
codemeta.json,792,fdd9afb70042c8d43c3b16ffea06da28a802d8f82b0595a86356de9018ebcade
docs/FORMAL_PROOF_PLAN.md,1549,c51bb3de6c06d11850654b18cdaa2e013590f02d114f8800799ce848b5d5ddae
docs/LEAN_MAP.md,1217,36a97118cff523937f8bf0b354d216b93b552fd158ff17acd53a1c34a03b0222
docs/LICENSE.md,152,e9553a23e01514e49cd7289497e8fb8815fdc4e6adb6dfabdcb1b65803852c12
docs/MATHEMATICAL_STATUS.md,1375,94cae7d8a99c315e95dd0a577f7ee92fa062c7b5dcc26757884f04e833942b55
docs/MIGRATION-v0.3.md,597,8ad812ecbf6ba7d41e4e52b898a0c979bbd25a35f6d29bb77e769d0b78490cc9
docs/NUMERICAL_PROTOCOL.md,869,19ce145ff9132851b018f45a4ff7b2be08c697635355ea98f2d20c3db71a5bed
docs/PROGRAMME_RELATION.md,1051,198f9223bee9b3284d1b602f7760bd8135580096cd713949d28ff1f7db347f1e
docs/PUBLICATION_GATE.md,955,0756dd0b630ab1728b698301f6159fb36cadd8c6d2fddb163afc500f02554e02
docs/REPRODUCIBILITY.md,2737,7d83e8083e8e88559bbd1844e906fee9bf4dba1ccb3b4496d0b5113edd71cc14
docs/REVIEWER_GUIDE.md,1318,32fda7dee8ae5040020da1eb6992baaff852693c806950553fbf5b6768c89754
